2026-06-03 15:11:50 | INFO     | src.runner | Log → C:\Users\admin\Downloads\nghiên cứu\data_mining\v3\logs\run_20260603_151150.log
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=18 Δobj=1.13e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=8 Δobj=1.20e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=6 Δobj=1.16e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=2.62e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=1 Δobj=3.58e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 11
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=153 Δobj=1.83e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=34 Δobj=5.15e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=12 Δobj=1.15e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=5 Δobj=1.12e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=2 Δobj=9.45e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=2 Δobj=3.50e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 7
2026-06-03 15:11:53 | INFO     | src.runner |     γ=1e+0 → ACC=42.99%
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=151 Δobj=9.71e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=62 Δobj=6.15e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=22 Δobj=1.02e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=9 Δobj=1.09e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=1 Δobj=7.55e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=1 Δobj=3.91e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 7
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=162 Δobj=1.04e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=49 Δobj=3.24e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=26 Δobj=1.62e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=18 Δobj=1.75e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=10 Δobj=6.22e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=10 Δobj=4.57e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=7 Δobj=1.22e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=5.47e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=169 Δobj=1.15e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=45 Δobj=3.41e-01
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=21 Δobj=8.78e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=9 Δobj=2.00e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=7 Δobj=4.20e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=2.84e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=2.65e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
2026-06-03 15:11:53 | INFO     | src.runner |     γ=1e+2 → ACC=47.98%
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=152 Δobj=5.01e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=48 Δobj=2.60e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=8.18e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=21 Δobj=5.75e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=6 Δobj=3.54e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=2.37e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=3.15e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=1.93e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=1.86e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=1.57e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=1 Δobj=8.40e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=165 Δobj=5.23e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=1.24e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=1.65e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=7.93e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=11 Δobj=1.41e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=6.51e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=5.76e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=4.32e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=172 Δobj=6.85e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=35 Δobj=1.28e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=14 Δobj=5.22e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=1.68e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=2 Δobj=2.13e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=4.27e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.14e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=8.90e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=7.55e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=5.56e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=2 Δobj=2.39e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
2026-06-03 15:11:53 | INFO     | src.runner |     γ=1e+4 → ACC=53.43%
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=153 Δobj=5.24e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=51 Δobj=2.08e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=27 Δobj=9.32e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=17 Δobj=4.57e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=7 Δobj=6.29e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=8 Δobj=2.85e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=5.25e-07
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 7
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=165 Δobj=5.50e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=1.30e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=1.71e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=21 Δobj=8.11e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=12 Δobj=1.63e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=6.88e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=5.99e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=2.90e-08
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=173 Δobj=7.19e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=35 Δobj=1.28e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=15 Δobj=6.01e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=1.69e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=2 Δobj=2.20e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=4.34e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.19e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=9.19e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=8.03e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=5.91e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=2 Δobj=2.42e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
2026-06-03 15:11:53 | INFO     | src.runner |     γ=1e+6 → ACC=51.25%
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=153 Δobj=5.24e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=51 Δobj=2.08e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=27 Δobj=9.33e-07
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 3
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=165 Δobj=5.50e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=1.30e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=1.71e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=21 Δobj=8.11e-07
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 4
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+08
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=173 Δobj=7.19e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=35 Δobj=1.28e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=15 Δobj=6.01e-07
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 3
2026-06-03 15:11:53 | INFO     | src.runner |     γ=1e+8 → ACC=47.98%
2026-06-03 15:11:53 | INFO     | src.runner |   → best γ=1e+4 (ACC=53.43%)
2026-06-03 15:11:53 | INFO     | src.runner |   Best γ = 1.00e+04
2026-06-03 15:11:53 | INFO     | src.runner |   Running 10 runs [γ=1.00e+04, n_init_per_run=1]
2026-06-03 15:11:53 | INFO     | src.runner |     run  1/10  seed=42
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=152 Δobj=5.01e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=48 Δobj=2.60e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=8.18e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=21 Δobj=5.75e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=6 Δobj=3.54e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=4 Δobj=2.37e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=3.15e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=1.93e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=1 Δobj=1.86e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=1.57e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=1 Δobj=8.40e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
2026-06-03 15:11:53 | DEBUG    | src.runner |       init 1/1: obj=0.09577
2026-06-03 15:11:53 | INFO     | src.runner |       ACC=53.74%  NMI=42.31%  ARI=27.12%  obj=0.09577  t=0.018s
2026-06-03 15:11:53 | INFO     | src.runner |     run  2/10  seed=43
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=165 Δobj=5.23e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=50 Δobj=1.24e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=29 Δobj=1.65e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=22 Δobj=7.93e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=11 Δobj=1.41e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=5 Δobj=6.51e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=4 Δobj=5.76e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=4.32e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
2026-06-03 15:11:53 | DEBUG    | src.runner |       init 1/1: obj=0.09404
2026-06-03 15:11:53 | INFO     | src.runner |       ACC=52.34%  NMI=38.49%  ARI=26.56%  obj=0.09404  t=0.013s
2026-06-03 15:11:53 | INFO     | src.runner |     run  3/10  seed=44
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=172 Δobj=6.85e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=35 Δobj=1.28e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=14 Δobj=5.22e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=1.68e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=2 Δobj=2.13e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=4.27e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.14e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=8.90e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=7.55e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=5.56e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=2 Δobj=2.39e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
2026-06-03 15:11:53 | DEBUG    | src.runner |       init 1/1: obj=0.09603
2026-06-03 15:11:53 | INFO     | src.runner |       ACC=54.21%  NMI=42.77%  ARI=27.02%  obj=0.09603  t=0.018s
2026-06-03 15:11:53 | INFO     | src.runner |     run  4/10  seed=45
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=166 Δobj=7.34e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=48 Δobj=1.22e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=15 Δobj=2.34e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=3 Δobj=1.31e-05
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=1 Δobj=2.22e-06
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 6
2026-06-03 15:11:53 | DEBUG    | src.runner |       init 1/1: obj=0.09148
2026-06-03 15:11:53 | INFO     | src.runner |       ACC=52.34%  NMI=37.34%  ARI=24.72%  obj=0.09148  t=0.014s
2026-06-03 15:11:53 | INFO     | src.runner |     run  5/10  seed=46
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=167 Δobj=6.36e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=48 Δobj=1.40e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=17 Δobj=2.24e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=11 Δobj=1.17e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=13 Δobj=1.72e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=6 Δobj=4.81e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=5.92e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
2026-06-03 15:11:53 | DEBUG    | src.runner |       init 1/1: obj=0.09194
2026-06-03 15:11:53 | INFO     | src.runner |       ACC=46.26%  NMI=35.62%  ARI=20.96%  obj=0.09194  t=0.015s
2026-06-03 15:11:53 | INFO     | src.runner |     run  6/10  seed=47
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=173 Δobj=5.57e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=31 Δobj=1.26e-02
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=19 Δobj=9.97e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=13 Δobj=4.04e-03
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=4 Δobj=1.93e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=1.35e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=1.82e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=1 Δobj=2.91e-04
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=0 Δobj=0.00e+00
2026-06-03 15:11:53 | DEBUG    | src.algorithms.diskmeans |   converged at iter 9
2026-06-03 15:11:53 | DEBUG    | src.runner |       init 1/1: obj=0.08484
2026-06-03 15:11:53 | INFO     | src.runner |       ACC=51.87%  NMI=36.22%  ARI=23.40%  obj=0.08484  t=0.013s
2026-06-03 15:11:53 | INFO     | src.runner |     run  7/10  seed=48
