23:03:26 | INFO     | src.runner | Log -> /mnt/data-hdd/hiephd/kmean/v4/logs/run_20260604_230326.log
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=9.03e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 7
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=172 Δobj=6.85e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=35 Δobj=1.28e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=14 Δobj=5.22e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=1.68e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=2 Δobj=2.13e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=3 Δobj=4.27e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=5 Δobj=1.14e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=5 Δobj=8.90e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=4 Δobj=7.55e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=2 Δobj=5.56e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=2 Δobj=2.39e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=171 Δobj=7.40e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=18 Δobj=1.20e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=10 Δobj=3.44e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=6 Δobj=5.49e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=2 Δobj=3.79e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 6
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=166 Δobj=7.34e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=48 Δobj=1.22e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=15 Δobj=2.34e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=3 Δobj=1.31e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=1 Δobj=2.22e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 6
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=169 Δobj=5.65e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=49 Δobj=2.48e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=30 Δobj=4.17e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=28 Δobj=2.14e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=27 Δobj=1.81e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=18 Δobj=1.38e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=6 Δobj=3.43e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=4 Δobj=1.19e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 9: changed=2 Δobj=4.35e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 10: changed=1 Δobj=8.12e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 11: changed=1 Δobj=4.32e-06
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 12: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 12
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=167 Δobj=6.36e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=48 Δobj=1.40e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=17 Δobj=2.24e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=11 Δobj=1.17e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=13 Δobj=1.72e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 6: changed=6 Δobj=4.81e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 7: changed=2 Δobj=5.92e-04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 8: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 8
23:03:27 | DEBUG    | src.algorithms.diskmeans | DisKmeans n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 1: changed=173 Δobj=7.52e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 2: changed=33 Δobj=1.17e-02
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 3: changed=6 Δobj=1.08e-03
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 4: changed=1 Δobj=3.53e-05
23:03:27 | DEBUG    | src.algorithms.diskmeans |   iter 5: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.diskmeans |   converged at iter 5
23:03:27 | INFO     | src.runner |     [center] DISKMEANS  ACC=51.78±2.86  NMI=39.68±2.63  ARI=25.68±2.37
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-08
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=153 Δobj=1.96e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=41 Δobj=4.49e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=40 Δobj=3.98e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=15 Δobj=8.05e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=7 Δobj=7.80e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=3 Δobj=1.34e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=3 Δobj=2.09e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=11 Δobj=1.26e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=7 Δobj=9.55e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=9 Δobj=8.66e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=3 Δobj=1.78e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 12: changed=2 Δobj=1.73e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 13: changed=2 Δobj=2.72e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 14: changed=6 Δobj=2.25e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 15: changed=3 Δobj=1.56e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 16: changed=6 Δobj=4.18e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 17: changed=3 Δobj=8.54e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 18: changed=1 Δobj=1.26e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 19: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 19
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-08
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=155 Δobj=2.26e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=40 Δobj=5.20e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=17 Δobj=1.16e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=9 Δobj=3.03e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=12 Δobj=1.79e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=3 Δobj=2.79e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=7 Δobj=9.60e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=2 Δobj=3.89e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=4 Δobj=5.23e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=1 Δobj=5.62e-05
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 11
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-06
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=153 Δobj=1.96e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=41 Δobj=4.48e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=40 Δobj=3.98e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=15 Δobj=8.04e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=7 Δobj=7.81e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=3 Δobj=1.34e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=3 Δobj=2.09e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=11 Δobj=1.26e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=7 Δobj=9.54e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=9 Δobj=8.64e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 11: changed=3 Δobj=1.78e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 12: changed=2 Δobj=1.73e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 13: changed=2 Δobj=2.62e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 14: changed=6 Δobj=2.22e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 15: changed=3 Δobj=1.56e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 16: changed=6 Δobj=4.17e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 17: changed=3 Δobj=8.35e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 18: changed=1 Δobj=1.26e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 19: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 19
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-06
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=155 Δobj=2.26e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=40 Δobj=5.20e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=17 Δobj=1.16e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=14 Δobj=3.50e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=10 Δobj=1.61e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=7 Δobj=9.57e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=2 Δobj=3.87e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=4 Δobj=5.12e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=1 Δobj=5.61e-05
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 10
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=159 Δobj=1.94e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=50 Δobj=6.13e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=32 Δobj=2.72e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=6 Δobj=1.17e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=8 Δobj=1.04e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=2 Δobj=6.09e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 7
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=156 Δobj=2.37e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=35 Δobj=3.38e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=21 Δobj=1.85e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=17 Δobj=4.95e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=8 Δobj=1.03e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=8 Δobj=9.91e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=2 Δobj=2.02e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=3 Δobj=9.57e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 9: changed=1 Δobj=8.96e-05
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 10: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 10
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=157 Δobj=2.29e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=41 Δobj=5.12e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=12 Δobj=2.66e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=10 Δobj=8.82e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=7 Δobj=1.12e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=2 Δobj=6.11e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=0 Δobj=8.88e-16
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 7
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=165 Δobj=2.69e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=29 Δobj=2.18e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=6 Δobj=4.08e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=6 Δobj=3.73e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=7 Δobj=1.69e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=3 Δobj=7.42e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=3 Δobj=9.45e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 8
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=157 Δobj=1.96e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=36 Δobj=4.29e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=9 Δobj=1.22e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=2 Δobj=4.24e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=164 Δobj=2.23e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=44 Δobj=5.95e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=10 Δobj=6.98e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=7 Δobj=8.46e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=3 Δobj=3.88e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=1 Δobj=3.08e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 7
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=160 Δobj=1.71e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=35 Δobj=1.50e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=19 Δobj=7.41e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=4 Δobj=3.64e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=3 Δobj=1.92e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 6
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=177 Δobj=1.73e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=25 Δobj=2.15e-01
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=10 Δobj=7.32e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=5 Δobj=2.67e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=2 Δobj=1.72e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 6
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=154 Δobj=7.39e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=47 Δobj=5.44e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=16 Δobj=7.84e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=2 Δobj=1.10e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=172 Δobj=8.73e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=15 Δobj=2.65e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=2 Δobj=1.28e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+06
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=112 Δobj=7.68e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=27 Δobj=4.98e-05
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=12 Δobj=1.48e-05
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=3 Δobj=3.33e-06
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=3 Δobj=1.11e-05
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=11 Δobj=3.05e-05
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 7: changed=4 Δobj=2.73e-05
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 8: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 8
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+06
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=141 Δobj=7.09e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=31 Δobj=2.21e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=5 Δobj=5.34e-06
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=3 Δobj=3.12e-06
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+08
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=0 Δobj=1.06e-22
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 1
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+08
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 1
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=154 Δobj=7.39e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=47 Δobj=5.44e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=16 Δobj=7.84e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=2 Δobj=1.10e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 5
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=160 Δobj=8.85e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=14 Δobj=2.06e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=9 Δobj=1.09e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=11 Δobj=1.85e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 5: changed=1 Δobj=2.48e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 6: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 6
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=172 Δobj=8.73e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=15 Δobj=2.65e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=2 Δobj=1.28e-04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 4: changed=0 Δobj=0.00e+00
23:03:27 | DEBUG    | src.algorithms.fdkm |   FDKM converged at iter 4
23:03:27 | DEBUG    | src.algorithms.fdkm | FDKM n=214 d=9 c=6 γ=1.00e+04
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 1: changed=167 Δobj=8.16e-02
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 2: changed=25 Δobj=7.35e-03
23:03:27 | DEBUG    | src.algorithms.fdkm |   iter 3: changed=6 Δobj=9.07e-04
